path,bytes,sha256
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/pruned60_ort_fp32/rep2/predictions.json,635753,f29b224f6bffbe59aa48e8bd0e29db6699efacad2f5d2b5cff8bb4414f8b20e3
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/pruned60_ort_fp32/rep2/stdout_stderr.log,21824,ef08d2988b1107743aa45380d2964b19ece973dd930f2a292f5b797f4b0202bf
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/pruned60_ort_fp32/rep3/predictions.json,635753,f29b224f6bffbe59aa48e8bd0e29db6699efacad2f5d2b5cff8bb4414f8b20e3
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/pruned60_ort_fp32/rep3/stdout_stderr.log,21824,d87b055b7ad6eb2cb4dbfbcc24d268781fcf1e3c97fb6f0984412605821ab426
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/pruned60_ort_int8/rep1/predictions.json,664423,c19e3152040da2c758353f888673b7d8b12549783316f8fa3d4175cdfc4899f1
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/pruned60_ort_int8/rep1/stdout_stderr.log,21825,02dcc9ddc3a2dd4fe64fb401c3a6ec2a3c3c329a096bc4e58a7d7be21f360a71
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/pruned60_ort_int8/rep2/predictions.json,664423,c19e3152040da2c758353f888673b7d8b12549783316f8fa3d4175cdfc4899f1
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/pruned60_ort_int8/rep2/stdout_stderr.log,21825,71ccc22b98049800d37d59bc300ae588c697f926412395a35d1f1743a594741a
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/pruned60_ort_int8/rep3/predictions.json,664423,c19e3152040da2c758353f888673b7d8b12549783316f8fa3d4175cdfc4899f1
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/pruned60_ort_int8/rep3/stdout_stderr.log,21825,c85c038181ced45bdb8a0655654ec76db4554630569e817d5498da7d70707408
experiments/final_cpu_4physicalcore_rerun_20260906/full/baseline_openvino_int8/rep1/predictions.json,14812342,f175d6d5e674518695d0ee2b177390c686fa6f6cb78fcad703877a4687eb8cf1
experiments/final_cpu_4physicalcore_rerun_20260906/full/baseline_openvino_int8/rep1/stdout_stderr.log,733018,157cef84065f6bb030ba79ad1832cb207dc59678e267ae17f466c21e89b727af
experiments/final_cpu_4physicalcore_rerun_20260906/full/baseline_ort_fp32/rep1/predictions.json,14364619,7c3bb935f50f47744a2909a4210046405c2f442c22705c13f9eb71b8ab39dc44
experiments/final_cpu_4physicalcore_rerun_20260906/full/baseline_ort_fp32/rep1/stdout_stderr.log,733318,a99d7324613a87e9517b640db21a429f546ad45aed5a832ff4218f11822e7440
experiments/final_cpu_4physicalcore_rerun_20260906/full/baseline_ort_int8/rep1/predictions.json,14791181,54308119f63bc6e3530654e6c9e98d8fc201808aa09ffc0110c09c859fd55f91
experiments/final_cpu_4physicalcore_rerun_20260906/full/baseline_ort_int8/rep1/stdout_stderr.log,733196,f2cab0642af6b1e787b5c29604ed4aa5f4f29135f98145fa9bd8dcc02d053d45
experiments/final_cpu_4physicalcore_rerun_20260906/full/baseline_pytorch_fp32/rep1/predictions.json,14365658,971d47aa0dee5f45adb95de86f743e88b590124c526e8462c9e426d568a81d18
experiments/final_cpu_4physicalcore_rerun_20260906/full/baseline_pytorch_fp32/rep1/stdout_stderr.log,733096,8a0a365a56db54d45283ad1339432e92347fc20f3ec04cefa3e7d746484ec7b4
experiments/final_cpu_4physicalcore_rerun_20260906/full/pruned60_openvino_int8/rep1/predictions.json,23412980,ad65b41a1987b3109a6030640fc825796e1b55cf587f906530e1697a25540b9a
experiments/final_cpu_4physicalcore_rerun_20260906/full/pruned60_openvino_int8/rep1/stdout_stderr.log,733015,f0975a9f0267cb70ceaeb9c4b6841f33f48905c3bd9070ee004d2f8ec9255f0c
experiments/final_cpu_4physicalcore_rerun_20260906/full/pruned60_openvino_strict_fp32/rep1/predictions.json,22783676,3c79126d1c9e6bbd2802ed9d4dc4c648e62dfb2ad918d9688b4f77dd36fc3534
experiments/final_cpu_4physicalcore_rerun_20260906/full/pruned60_openvino_strict_fp32/rep1/stdout_stderr.log,733481,12ac8a78dd87384e143bb82f0c78d0a24de37f07e1bf51bde3e94521e7207231
experiments/final_cpu_4physicalcore_rerun_20260906/full/pruned60_ort_fp32/rep1/predictions.json,22782538,8af83d60ad49d9d6bc246c2d5c0fb289bf693941171edc6fab06826c9a2b1d48
experiments/final_cpu_4physicalcore_rerun_20260906/full/pruned60_ort_fp32/rep1/stdout_stderr.log,733276,73480fbbec998fc4d5138bac5436a1593147ed0f36841eb72516551f192acac6
experiments/final_cpu_4physicalcore_rerun_20260906/full/pruned60_ort_int8/rep1/predictions.json,23603839,4d76367fe5ea72152bfbc40b85ef77a454465c3d52240030b052ec4dba6e6f84
experiments/final_cpu_4physicalcore_rerun_20260906/full/pruned60_ort_int8/rep1/stdout_stderr.log,733146,819220eca4afeccf679e1cc71d1bec1989245c5217c1c23d00399b4e037c17bb
experiments/final_cpu_4physicalcore_rerun_20260906/full/pruned60_pytorch_fp32/rep1/predictions.json,22783882,3c260dcdd08d881f78fd4af9ae2045ca56334b4a7de8c3e8cf7ff7aa58063c65
experiments/final_cpu_4physicalcore_rerun_20260906/full/pruned60_pytorch_fp32/rep1/stdout_stderr.log,733033,0113653cb438beb5772e38bde0a4614c3cca4214b68c6fc9541deb7d758e41ce
experiments/final_cpu_4physicalcore_rerun_20260906/full_invalid_stale_ort_auto_affinity/baseline_ort_fp32/rep1/predictions.json,14364619,7c3bb935f50f47744a2909a4210046405c2f442c22705c13f9eb71b8ab39dc44
experiments/final_cpu_4physicalcore_rerun_20260906/full_invalid_stale_ort_auto_affinity/baseline_ort_fp32/rep1/stdout_stderr.log,733158,369f6ba3d5f57cd48b3fd81bfade94df64d46dc995ef45fe7eb1d864ef3fd0f0
experiments/final_cpu_4physicalcore_rerun_20260906/full_invalid_stale_ort_auto_affinity/pruned60_ort_fp32/rep1/stdout_stderr.log,64484,d3457b87eeb0fcd95f7693f5bf230536cf4d0beb8b35dc0221702ba110aecad6
experiments/openvino_performance_audit_20260906/diagnostic_controlled_ort_rep1.log,24021,24ca301a8d385b01f29920b7d14039fbeda38c5836ca67d512c17e737d49e644
experiments/openvino_performance_audit_20260906/diagnostic_controlled_ort_rep2.log,24020,cfda42d7fed64cd430dd8ebf878af6acfd63bcf9c8d22d77b0f6eff9fe63a0ce
experiments/openvino_performance_audit_20260906/diagnostic_controlled_ort_rep3.log,24055,8798ddea7e20cb7019871b980daf3219ebf7892b125f9409ce4a4bf1c60b1477
experiments/openvino_performance_audit_20260906/diagnostic_corrected_openvino_rep1.log,24593,339515cf42b03dbd9f47ae109e9a4680950bbd0230491f7f9e1e222814a100aa
experiments/openvino_performance_audit_20260906/diagnostic_corrected_openvino_rep2.log,24596,0b1e4a800c32ae3a33de7cf9529339e3861ac8aa5d0afddc127865bbb15284e2
experiments/openvino_performance_audit_20260906/diagnostic_corrected_openvino_rep3.log,24594,9e1a26ad92466a3b22e7736e92e5366fbba3f2e251935e044a2111326ecae758
experiments/openvino_performance_audit_20260906/diagnostic_old_openvino_rep1.log,24586,d6607a750795f85a1f8b7d506fc5e5e9e3741ba594fcd28024fa565b362085ef
experiments/openvino_performance_audit_20260906/diagnostic_strict_f32_openvino_rep1.log,24377,aa0744c46f55106de7f349904b12183611aea6e87bf7a0e1669e708968cfa01d
experiments/openvino_performance_audit_20260906/diagnostic_strict_f32_openvino_rep2.log,24375,1fd9ed6fb923d5a772aaf63703aacc0dff41f969be06b3873c36a5dcbe158680
experiments/openvino_performance_audit_20260906/diagnostic_strict_f32_openvino_rep3.log,24376,cfb9f48c021265ae833efce625f5245967377c7639fd90b460b9c1ceba759447
experiments/openvino_performance_audit_20260906/full_corrected_openvino_fp32.log,735592,1ef0b92f953d81233ee6cf9bb42104bc3d9ac124b748c756ccea622f8793e1cd
experiments/openvino_performance_audit_20260906/full_corrected_openvino_fp32_predictions.json,14385242,7d64d97c6493c1eb22a8dcbcccc0f24312e06e584951ffef6028d5092c137f32
experiments/openvino_performance_audit_20260906/full_strict_f32_openvino.log,735500,76887b644ba0fcd6a589f4a6e07e54012475b2091700a82210b1f784647baf63
experiments/openvino_performance_audit_20260906/full_strict_f32_openvino_predictions.json,14365649,bc8b113661ec4d635ff064fe0987704caaebca811a87a4cea1e83b6c2227d992
experiments/pruning/boundary_tests/fcos18_depgraph_extreme_boundary/FCOS_18_baseline.log,24767,4ae47bfb37aff6b7e9647029d646c9db6a0dc9ddccd72f08e8b9db63b060fe62
experiments/pruning/boundary_tests/fcos18_depgraph_extreme_boundary/artifact_logs/fcos18_depgraph_fpn_head_30pct.log,1242,ee2c05791113ec8aabc1dbe6c46b113f7b9d32e84fb5ba08eebb86034f76d6f0
experiments/pruning/boundary_tests/fcos18_depgraph_extreme_boundary/artifact_logs/fcos18_depgraph_fpn_head_40pct.log,1242,fe6327915285f6df71710a5d40f3597a4810cf193d4266dc8a20fbeb892d55c5
experiments/pruning/boundary_tests/fcos18_depgraph_extreme_boundary/artifact_logs/fcos18_depgraph_structural_40pct.log,1246,52374b5b45353bf76d6ae5c0a857659214341e138e93f6ce6ef7853dc6b5fe6c
experiments/pruning/boundary_tests/fcos18_depgraph_extreme_boundary/artifact_logs/fcos18_depgraph_structural_50pct.log,1246,b11330de34c61a80a440861a7cb509f0b4a9023d2114154417ed5b69fd2e754c
experiments/pruning/boundary_tests/fcos18_depgraph_extreme_boundary/fcos18_depgraph_fpn_head_30pct.log,24809,4f53d3b120bd4a2597b21fc70352649d05c4e372370b63d1313a1872acf59fa8
experiments/pruning/boundary_tests/fcos18_depgraph_extreme_boundary/fcos18_depgraph_fpn_head_40pct.log,24809,6ca8ba9b2a82b74afe5c7f81839fd22356d8a1f80850277ed9905b6e341e2de7
experiments/pruning/boundary_tests/fcos18_depgraph_extreme_boundary/fcos18_depgraph_structural_40pct.log,24727,6b2990f0196ff20f6aead637d5b22915547c8750bcea0ce2a181834778d7efc0
experiments/pruning/boundary_tests/fcos18_depgraph_extreme_boundary/fcos18_depgraph_structural_50pct.log,24727,f510c1cc44c287d61048ae68ef2f494adf08b3c6b0385c9a1d67956120f4bd39
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_20pct/006_detections.json,209257,5bc46259937a07b635072876299a245d9510c2201b78de1d55e8f0e4db0fbf41
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_20pct/006_pre_nms_detections.json,672367,cfe8e8b9b2d1ab7a232e0a045b8ebba7a1c03e0cbd39c6f11c48617ae5e862a8
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_20pct/007_detections.json,208449,faec1bfff42348eb55ea8353cdb492d0e44fc0671834fd10349667b23004bf54
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_20pct/007_pre_nms_detections.json,691343,090084f6065bcd511eaea8998b0a22480a7115c2696af177bdb2ec34021656f8
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_20pct/014_detections.json,190664,a2bb23e6c44ad83b7d64e2d247e60cff84df9833aaf94b9541ae34367d22f667
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_20pct/014_pre_nms_detections.json,565793,f4dd5acc75e9e2ed10256e08f95e108013f4b6d9b10d1b3d7858bfe4fb95ad28
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_30pct/006_detections.json,224491,d8bfef545888ff75aa033b94cc2a806483ba67d4983bfc64f1fad7fd0806c9ed
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_30pct/006_pre_nms_detections.json,700488,d484dcef6d2cfac32d15601bc74fbf1adb281a7d01df42fd1ba66096c2595b6b
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_30pct/007_detections.json,218859,9505bf042f76336acaa63b7aeddbb804b9b3ebdbb0cdb6e0cdf3264edbd72d6e
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_30pct/007_pre_nms_detections.json,706286,a19e0a3847bffade29efac590a51e2e10ff928d34d2de0f404dcda637d524ff5
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_30pct/014_detections.json,192653,67575dc89d640b38315c6977dd0db47cf6f30940f63e4d37e62a5692ecd193b3
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_30pct/014_pre_nms_detections.json,577973,d41c331e25b1d94c7bc04b00082b8be141468789d3a394428e553d09b2b69e8d
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_40pct/006_detections.json,262294,f834f76e42b87bf98ea6c7287d6d361384bed9ba2a91c86ab06e2c99d3d65f09
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_40pct/006_pre_nms_detections.json,756290,bbf433bc885251343c91f0370b4855228020d24b8e58836416d761d88b1e7f96
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_40pct/007_detections.json,252527,2c37914b1c59b5604475698f9fd2f1279b4a21663191110eeb7996fb3f8b77e8
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_40pct/007_pre_nms_detections.json,747209,e396f32c364773bbf9c2c596513d5c7b63dfaca8ca66b59bd30b33a48eee6966
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_40pct/014_detections.json,212675,ca826302455c89a1e3c21cafc3933e5b8db49001b499541143934bcb8973bccd
experiments/pruning/diagnostics/fpn_head_prediction_comparison/fcos18_depgraph_fpn_head_40pct/014_pre_nms_detections.json,613931,c75dac0a1a0d6b6f8583a427e8bad53e76024e217affde5341339caadfff4042
experiments/pruning/evaluation/fcos18_depgraph_structural_10pct/FCOS_18_baseline.log,24755,7cfb39e747d9197bca9f9eab9d391d47f4d3036da63b6bf9a1c84ef50a88daa2
experiments/pruning/evaluation/fcos18_depgraph_structural_10pct/FCOS_18_depgraph_structural_10pct.log,24806,5b59c131389ac346b054126ae3877a349c9875d7d90c6eafbec75743b60f77a4
experiments/pruning/logs/fcos18_structured_head_l2_10pct_finetune_auto_smoke_20260531T215734Z.log,1965,43ade03034aa4598bd60f62a02bfb8cd18a66b795dbbcdba580f087885574297
experiments/pruning/logs/fcos18_structured_head_l2_10pct_finetune_recovery_cuda_20260531T223158Z.log,2089,559297b5dbe5ae98f3690c663fe1f7f29ac2dbcd1870feabcce11b37bf32d271
experiments/pruning/logs/fcos18_structured_head_l2_10pct_finetune_smoke_20260531T212938Z.log,1295,f8beea808569eec9588fe5708f299c001ec9edec060c9da84fe20aea2c0dd5de
experiments/pruning/logs/fcos18_structured_head_l2_10pct_finetune_smoke_20260531T213008Z.log,1400,6710134bd3087cd20b92276653daf877f6a14bec5a0acbcf44d7ac047ada827d
experiments/pruning/logs/fcos18_structured_head_l2_10pct_finetune_smoke_20260531T213028Z.log,1448,ef0b3366e352fec0ecf6706acd807f5d90c7c694a61968b4d61ff0913fd10b8e
experiments/pruning/logs/fcos18_structured_head_l2_10pct_finetune_smoke_20260531T213048Z.log,1448,7768ee8ea5cc0106b6541562be3a6d67bf4bf9c87c7e04145eeed54968201bcc
experiments/pruning/logs/fcos18_structured_head_l2_10pct_finetune_smoke_20260531T213127Z.log,1734,51f06659fce4134e860a11396a3e1f8c4e111c5a5fc3e2e4068e2405042b15d9
experiments/pruning/models/FCOS_18_depgraph_backbone_fpn_head_20pct.pt,52556274,01ecd4d9ef073505ca523fb0d96b53589083ed2c79d4fb420a3e54fd15e95a41
experiments/pruning/models/FCOS_18_depgraph_fpn_head_20pct.pt,69337457,effc7c44bac6bacc9c0476aa95246225677aec75b39d0c03c04e7c3c3c5ff4ed
experiments/pruning/models/FCOS_18_depgraph_fpn_head_30pct.pt,67502897,bc81be70796ae922523d2923eadc0e7097da8263ede20fde49ee9643ef1d1f42
experiments/pruning/models/FCOS_18_depgraph_fpn_head_40pct.pt,65833841,dbcf255a0f6f19cefb5f4361f1dc9f3cd008b7d91292db5d6dad182c12bc735a
experiments/pruning/models/FCOS_18_depgraph_fpn_head_50pct.pt,64331121,4bc77f9dbd875fabbf06c53c1c9667b7e5b03397f1a89a7de77b41116555f1c8
experiments/pruning/models/FCOS_18_depgraph_fpn_head_60pct.pt,62585201,27d78f008ede925991339b5beb3f71f3394937e112c3addc65adbbe9440bbc6b
experiments/pruning/models/FCOS_18_depgraph_fpn_head_70pct.pt,61469041,f3ae69423c90dd788904a543653d352d3c39f3936a8c87e8efa5e468054c4d7b
experiments/pruning/models/FCOS_18_depgraph_head_only_20pct.pt,74263210,8ef0c657568cc03324fe60dd4b2e60dca8d30d54364f1e3250b758b7a0be42ab
experiments/pruning/models/FCOS_18_depgraph_structural_10pct.pt,61730275,3bcd1f5c40eadc8324a8ed1c6a69a91691e78c4328965302bb47e3595db70d6d
experiments/pruning/models/FCOS_18_depgraph_structural_20pct.pt,52551843,e9b85e6faff076ce0640537dfbd456b7946384099bfec5edf78eac12c440d337
experiments/pruning/models/FCOS_18_depgraph_structural_30pct.pt,43908259,6bba54d9c6b110884a34bef3ded19eeee2e529c4c21c0b3448ca6c67d9d1c55c
experiments/pruning/models/FCOS_18_depgraph_structural_40pct.pt,36751267,d0c3b64c7b813bd8ccbf3a370cfe9df927edd181d0aeba7a785b5dd42517bac5
experiments/pruning/models/FCOS_18_depgraph_structural_50pct.pt,30823331,37ec5e8dd5e008e882c077ea1899b720d25803c3d2aa9ed71c1ae2dc0084a08b
experiments/pruning/models/FCOS_18_structured_head_l2_10pct.pt,74206007,1a889424efba39aca96f6f425219055bb4ba9dce782044839e25a30766b86553
experiments/pruning/models/FCOS_18_structured_head_l2_10pct_finetuned_auto_smoke.pt,74210171,72bc3a4c4f57a43e19f35f6075999353b7fe5be81ed61c74a834161907c62504
experiments/pruning/models/FCOS_18_structured_head_l2_10pct_finetuned_recovery_cuda.pt,74210967,f9e8d6d88ed10a5f0fe92466f15d484157b73d60ee8f70825253155dad76b637
experiments/pruning/models/FCOS_18_structured_head_l2_10pct_finetuned_smoke.pt,74209207,8e1c8791ebc1b0c96a6c156575e99d07f38fecfd46691132164c76612398b5d8
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/artifact_logs/fcos18_depgraph_fpn_head_50pct.log,1241,45f905ed05d007f0289a0d419769e8750b087c6b077d35ba4a4c46fb47a042d3
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/artifact_logs/fcos18_depgraph_fpn_head_60pct.log,1242,0d83794da64f356a8d53a06a89f47adec2fe410815f82413021407c4beb104de
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/artifact_logs/fcos18_depgraph_fpn_head_70pct.log,1243,4f215c7999b57724741b18d27655762d052b61dae0dac8f55e2cf9d1ff65ee99
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/quick_FCOS_18_baseline.log,216785,b2abd7504b06a68dce3727e80084b73f5d1657a2a366a6fc750fb898326a56e3
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/quick_fcos18_depgraph_fpn_head_20pct.log,216824,121189042c5119d5b778c5a8b03ef9698ab85835e4902678ae59d77213d8d8fa
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/quick_fcos18_depgraph_fpn_head_30pct.log,216823,e0d4376d72d4e261d6f9ec40ffb97bffe8e0418877064aee83fe1d03bae75cdf
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/quick_fcos18_depgraph_fpn_head_40pct.log,216823,db99f4849175f61e6089889d5c01a5ba0e45d0c5c039195d0f100d5ec452446a
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/quick_fcos18_depgraph_fpn_head_50pct.log,216820,b389d1b310946cef898b22237969420d2ed701988b2dc6ad842b6231f7ef6296
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/quick_fcos18_depgraph_fpn_head_60pct.log,216827,4bc7ea1f909c19792244a96d67a0d655c0ade65fffd71cdcd2d633a8f0f92371
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/quick_fcos18_depgraph_fpn_head_70pct.log,216829,fd74d1a7e8d4afec5b30e7e52df6ced4ffbc9ae13d9785f9fa12c6d4a2630c67
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/smoke_FCOS_18_baseline.log,24683,809e6f4e30fb70f9f6a9e389aa059c5ad4a8f42c6d008e298f965f3f384bbae6
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/smoke_fcos18_depgraph_fpn_head_20pct.log,24725,bf058e2fd374ce7614142af415c2f74dbf644841d2fde8bac95d268fe62ac327
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/smoke_fcos18_depgraph_fpn_head_30pct.log,24725,614653f7081b78b1599765e17da16272711a37547a4e89b2e0de1fe4e727cbcc
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/smoke_fcos18_depgraph_fpn_head_40pct.log,24725,d8cea76f4307d8c96534dda20d2c20ee3dac0d11b208a59212e135c6d020944f
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/smoke_fcos18_depgraph_fpn_head_50pct.log,24725,2c15d5d228f0d8eadd2ef01e13f503279747ff586726ee7a90045e4c21a10ba2
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/smoke_fcos18_depgraph_fpn_head_60pct.log,24727,bef95f530648326850d23b5e140ecca1779814a6a640877f4d31b9dd92c05d24
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_extended_quick/smoke_fcos18_depgraph_fpn_head_70pct.log,24729,a752163b40189d65106f8d6e771d587c05b35ae8166eaf66f565482219347693
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/006_detections.json,199236,e96f0f42313d9a2c4307fdf42eea9d2e7d3634b96be0895e4f201e8b1040106f
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/007_detections.json,196213,6693204dacd1f48dd11db7c78697066fdf8f5d6e2f05fb61765e3a6c421fb824
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/014_detections.json,184640,1540f900aeafbcf047b914d452b91abbe5db19b9bab21854b44479ccd1d50f74
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/026_detections.json,255341,569b3bcaad65fe01af0d8908d83c30c2e4950b22c1054805010bda28b6bc2703
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/031_detections.json,188898,db4220546a496efe30180844a542fc2ecb241743685468125c6a1acf013d52fe
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/064_detections.json,184968,249836c7427af9366689a8059dab8c1835896934d6e7339f47bfe4082de05009
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/066_detections.json,255748,0e98b835e4818fc59061532663846323ee27fb861e6343f930bbea307ced2d68
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/093_detections.json,232957,cb9cb20e3c63c7f28c90816c05df9639b88b4c477aefd56965e507fb47ceaf80
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/116_detections.json,154435,83cedf726a8d6bdc6ab261b7fd4d49a148bc188c93c595b469fe52d6a1c6094f
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/123_detections.json,126102,e4645b1de0e148382949229671485a6ef6faffcb3897188c8554a1415b39fa3a
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/203_detections.json,168489,497ba021d7d052c9bd611022cc915f1d894b463cd406e26c01e4998bf41a463e
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/212_detections.json,163905,86f887dbb8d604381f3769758ae87c3873d88539b5be6d8ad55766e0ec7830cd
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/232_detections.json,187478,e29dd2f36b04a81a3908b1a4c6f6e3c32f84a635721fa02751ef76404bf6c4c8
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/249_detections.json,146091,fd10e7fb2859ac2f82108b337155cb39554d759f9ce7f1abbd7841b71f37a050
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/257_detections.json,232198,a37b1eccf41717ce5c61b4a9a9fbd4ba6d7a73c24780787faa1b89c43ee883d3
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/276_detections.json,236470,126a736902a7810eb5542c479f0329273fa653ee43255c5a1666ee05164cd848
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/292_detections.json,170305,0a084395e18a69466d3bc815545dfd665ad4bb7dc469818b877378cbb43fbb7f
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/305_detections.json,170742,e45fd23c362f439907f061ce69c0583513703b017d6acc9c3d4247c01a0bda0f
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/315_detections.json,205169,0d9db30717f3fdbd4366b40ebc8e78b9033129003ea03e27f99394ba73885135
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/366_detections.json,283764,e66534bf970ad10a257c07a866a3c3cd302f356e8ba97b4dee2df30c6dee3ca5
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/368_detections.json,262665,c0c42e4d7e18debf96b4fde21aeab348640be71099ac52d0f0049dd6aee12a60
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/389_detections.json,141009,6ab6945f72e6751a3075d776342e3b92b7766300035882b7c6d991afcfacfd23
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/390_detections.json,222764,1e349b1cb2a0034a3fddcd906ce051f7cf22426ce6cb9ecafe9ab2c8ca60b01b
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/413_detections.json,171383,98d826bc901d20bf6853f53b35a3261fa1e0069f6ba4ad6d960157ec2aeff0fb
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/426_detections.json,195683,81ee55aed1e3076bffcfbf1f927bd5cc6c26abd7458b47b1866787bb906c7372
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/484_detections.json,152545,84431848ee8f50833ffcdbdf8555064f3250d4b45deb00774ff819a8cddf1cb4
experiments/pruning/sweeps/fcos18_depgraph_fpn_head_threshold_sweep_quick/predictions/baseline/485_detections.json,179027,a71034afe5a3f99db83a950b682eda79e8e55a22b9377f4240836d62ef555f6e
